VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
## 경찰서 (Police)
------------------------------------------------------------------------
0226. 도와주세요. — Please help me.
0227. 지갑을 잃어버렸어요. — I lost my wallet.
0228. 휴대폰을 잃어버렸어요. — I lost my phone.
0229. 신고하고 싶어요. — I want to report something.
0230. 가장 가까운 경찰서가 어디예요? — Where is the nearest police station?

## 부동산 (Real Estate)
------------------------------------------------------------------------
0231. 집을 구하고 있어요. — I'm looking for a house.
0232. 월세예요, 전세예요? — Is it monthly rent or jeonse?
0233. 방 보러 갈 수 있나요? — Can I go see the room?
0234. 계약금은 얼마예요? — How much is the deposit?

## 미용실·이발소 (Salon/Barber)
------------------------------------------------------------------------
0235. 머리 자르고 싶어요. — I want to get a haircut.
0236. 파마하고 싶어요. — I want a perm.
0237. 염색하고 싶어요. — I want to dye my hair.
0238. 어떻게 해드릴까요? — How would you like it?
0239. 조금만 잘라 주세요. — Please cut only a little.
0240. 짧게 잘라 주세요. — Please cut it short.

## 은행 (Bank)
------------------------------------------------------------------------
0241. 계좌를 만들고 싶어요. — I want to open an account.
0242. 환전하고 싶어요. — I want to exchange currency.
0243. 현금 인출하고 싶어요. — I want to withdraw cash.
0244. 입금하고 싶어요. — I want to deposit money.
0245. 해외 송금하고 싶어요. — I want to send money overseas.
0246. 은행 문은 몇 시에 닫아요? — What time does the bank close?

## 우체국 (Post Office)
------------------------------------------------------------------------
0247. 소포 보내고 싶어요. — I want to send a package.
0248. 우표 주세요. — Please give me a stamp.
0249. 등기로 보내 주세요. — Please send it by registered mail.
0250. 언제 도착해요? — When will it arrive?

## 사진 (Photos)
------------------------------------------------------------------------
0251. 사진 찍어주세요. — Please take a picture for me.
0252. 같이 사진 찍을까요? — Shall we take a picture together?
0253. 하나, 둘, 셋! — One, two, three!
0254. 김치! — Kimchi! (for photos)
0255. 예쁘게 찍어 주세요. — Please take a pretty picture.

## 인터넷/와이파이 (Internet/Wi‑Fi)
------------------------------------------------------------------------
0256. 와이파이 비밀번호가 뭐예요? — What's the Wi‑Fi password?
0257. 인터넷이 안 돼요. — The internet isn't working.
0258. 데이터 다 썼어요. — I've used all my data.

## 날씨 (Weather)
------------------------------------------------------------------------
0259. 오늘 날씨 어때요? — How's the weather today?
0260. 비 와요. — It's raining.
0261. 눈 와요. — It's snowing.
0262. 더워요. — It's hot.
0263. 추워요. — It's cold.
0264. 날씨가 좋아요. — The weather is good.
0265. 날씨가 나빠요. — The weather is bad.

## 전화 (Phone Call)
------------------------------------------------------------------------
0266. 여보세요. — Hello (on the phone).
0267. ___ 씨 계세요? — Is Mr./Ms. ___ there?
0268. 잠시만 기다려 주세요. — Please wait a moment.
0269. 나중에 다시 전화할게요. — I'll call again later.
0270. 전화 끊을게요. — I'm hanging up the phone.
0271. 통화 중이에요. — The line is busy.
0272. 문자 보낼게요. — I'll send a text message.

## 취미/여가 (Hobbies)
------------------------------------------------------------------------
0273. 무슨 취미 있어요? — What are your hobbies?
0274. 영화 보러 갈까요? — Shall we go see a movie?
0275. 카페 갈까요? — Shall we go to a cafe?
0276. 산책할까요? — Shall we take a walk?
0277. 운동 좋아하세요? — Do you like exercising?
0278. 주말에 뭐 할 거예요? — What are you going to do this weekend?
0279. 같이 놀아요! — Let's hang out together!

## 컴퓨터/IT
------------------------------------------------------------------------
0280. 컴퓨터 켰어요. — I turned on the computer.
0281. 컴퓨터 껐어요. — I turned off the computer.
0282. 저장했어요. — I saved it.
0283. 삭제했어요. — I deleted it.
0284. 파일 보냈어요. — I sent the file.
0285. 비밀번호가 뭐예요? — What's the password?

## 긴급 상황 (Emergency)
------------------------------------------------------------------------
0286. 불이야! — Fire!
0287. 도와주세요! — Help me!
0288. 경찰 불러주세요. — Please call the police.
0289. 119에 전화해주세요. — Please call 119.
0290. 괜찮으세요? — Are you okay?
0291. 다쳤어요. — I got hurt.
0292. 여기로 오세요. — Come here.

## 축하/격려 (Congrats/Encouragement)
------------------------------------------------------------------------
0293. 축하해요! — Congratulations!
0294. 생일 축하해요! — Happy birthday!
0295. 잘했어요! — Well done!
0296. 힘내세요! — Cheer up!
0297. 수고 많으셨습니다. — You've worked very hard.

## 일반 표현 (General)
------------------------------------------------------------------------
0298. 정말요? — Really?
0299. 아니요. — No.
0300. 네. — Yes.
0301. 글쎄요. — Well, I'm not sure.
0302. 알겠습니다. — I understand / Okay.
0303. 모르겠습니다. — I don't know.
0304. 다음에 봐요. — See you next time.
0305. 몸 조심하세요. — Take care of yourself.
0306. 잘 지내세요. — Be well.

## 문화/식사 예절
------------------------------------------------------------------------
0307. 잘 먹겠습니다. — (Before a meal) I will eat well.
0308. 잘 먹었습니다. — (After a meal) I ate well.
0309. 원샷! — Bottoms up!
0310. 건배! — Cheers!

## 안부 (Well‑being)
------------------------------------------------------------------------
0311. 어떻게 지내세요? — How have you been?
0312. 가족들은 잘 계세요? — How is your family doing?

## 소개 (Introductions)
------------------------------------------------------------------------
0313. 이름이 뭐예요? — What's your name?
0314. 저는 ___입니다. — My name is ___.
0315. 어디서 오셨어요? — Where are you from?

## 여행 (Travel)
------------------------------------------------------------------------
0316. 어디 구경할 만한 곳 있어요? — Any places worth visiting?
0317. 지도 주세요. — Please give me a map.
0318. 사진 찍어도 돼요? — Can I take pictures?
0319. 기념품 사고 싶어요. — I want to buy souvenirs.
0320. 여행 잘 하세요. — Have a good trip.

## 약속 (Plans)
------------------------------------------------------------------------
0321. 몇 시에 만날까요? — What time shall we meet?
0322. 내일 시간 있으세요? — Are you free tomorrow?
0323. 약속 있어요. — I have an appointment.
0324. 취소할게요. — I'll cancel it.
0325. 바꿀 수 있나요? — Can I change it?

## 방향 (Directions – Extra)
------------------------------------------------------------------------
0326. 오른쪽에 있어요. — It's on the right.
0327. 왼쪽에 있어요. — It's on the left.
0328. 앞에 있어요. — It's in front.
0329. 뒤에 있어요. — It's behind.
0330. 위에 있어요. — It's on top.
0331. 아래에 있어요. — It's underneath.
0332. 저기요. — Over there.
0333. 여기요. — Here.

## 사과/감사 (Apology/Thanks)
------------------------------------------------------------------------
0334. 미안합니다. — I'm sorry.
0335. 괜찮습니다. — It's alright.
0336. 천만에요. — You're welcome.
0337. 고맙습니다. — Thank you.

############################################################################################
PART 6 — EPS KEYWORDS (81)
############################################################################################
0001. 있습니다 — There is/There are | Tagalog: Mayroon | Frequency: 544
0002. 합니다 — Do | Tagalog: Ginagawa | Frequency: 262
0003. 다음 — Next | Tagalog: Susunod | Frequency: 196
0004. 있는 — Existing | Tagalog: Mayroon | Frequency: 172
0005. 고르십시오 — Please choose | Tagalog: Piliin po | Frequency: 143
0006. 무엇입니까 — What is it? | Tagalog: Ano ito? | Frequency: 128
0007. 것을 — Thing (object marker) | Tagalog: Bagay | Frequency: 124
0008. 저는 — I am / I | Tagalog: Ako ay / Ako | Frequency: 121
0009. 많이 — A lot | Tagalog: Marami / Sobra | Frequency: 106
0010. 됩니다 — Becomes / turns into | Tagalog: Nagiging | Frequency: 91
0011. 하고 — And (and do) | Tagalog: At / at gumagawa | Frequency: 83
0012. 것은 — Thing (topic) | Tagalog: Bagay | Frequency: 78
0013. 지하철 — Subway | Tagalog: Subway | Frequency: 41
0014. 지금 — Now | Tagalog: Ngayon | Frequency: 29
0015. 맞지 않는 — Not right | Tagalog: Hindi tama | Frequency: 29
0016. 여러 — Several | Tagalog: Ilang | Frequency: 29
0017. 글과 — Text and | Tagalog: Teksto at | Frequency: 29
0018. 있습 — Is | Tagalog: Ay | Frequency: 28
0019. 자주 — Often | Tagalog: Madalas | Frequency: 28
0020. 맞는 — Correct | Tagalog: Tama | Frequency: 27
0021. 제가 — I | Tagalog: Ako | Frequency: 27
0022. 오늘 — Today | Tagalog: Ngayon | Frequency: 27
0023. 해요 — Do | Tagalog: Ginagawa | Frequency: 27
0024. 사람 — Person | Tagalog: Tao | Frequency: 27
0025. 만든 — Made | Tagalog: Ginawa | Frequency: 27
0026. 다섯 — Five | Tagalog: Lima | Frequency: 26
0027. 쓰는 — Using | Tagalog: Gumagamit | Frequency: 26
0028. 가서 — Go and | Tagalog: Pumunta at | Frequency: 26
0029. 후에 — After | Tagalog: Pagkatapos | Frequency: 26
0030. 먼저 — First | Tagalog: Una | Frequency: 26
0031. 설명한 — Explained | Tagalog: Ipinaliwanag | Frequency: 26
0032. 버스 — Bus | Tagalog: Bus | Frequency: 25
0033. 동안 — During | Tagalog: Sa panahon ng | Frequency: 25
0034. 옷을 — Clothes | Tagalog: Damit | Frequency: 25
0035. 입니다 — Is | Tagalog: Ay | Frequency: 25
0036. 오늘은 — Today | Tagalog: Ngayon | Frequency: 25
0037. 먹습니다 — Eat | Tagalog: Kumain | Frequency: 25
0038. 아침 — Morning | Tagalog: Umaga | Frequency: 25
0039. 표를 — Ticket | Tagalog: Tiket | Frequency: 25
0040. 빨리 — Quickly | Tagalog: Mabilis | Frequency: 25
0041. 이번 — This time | Tagalog: Ngayong | Frequency: 25
0042. 운동을 — Exercise | Tagalog: Ehersisyo | Frequency: 24
0043. 사람의 — Of a person | Tagalog: Ng isang tao | Frequency: 24
0044. 한국에 — To Korea | Tagalog: Sa Korea | Frequency: 24
0045. 언제 — When | Tagalog: Kailan | Frequency: 24
0046. 가면 — If you go | Tagalog: Kung pupunta ka | Frequency: 24
0047. 타고 — Riding | Tagalog: Nakasakay | Frequency: 23
0048. 전화를 — Phone call | Tagalog: Tawag sa telepono | Frequency: 23
0049. 이것은 — This (topic) | Tagalog: Ito ay | Frequency: 23
0050. 함께 — Together | Tagalog: Sama-sama | Frequency: 23
0051. 곳입니다 — Place | Tagalog: Lugar | Frequency: 23
0052. 그렇지만 — But | Tagalog: Ngunit | Frequency: 23
0053. 오전 — Morning | Tagalog: Umaga | Frequency: 23
0054. 해야 — Must do | Tagalog: Dapat gawin | Frequency: 23
0055. 여기에서 — From here | Tagalog: Mula dito | Frequency: 23
0056. 가지 — Eggplant | Tagalog: Talong | Frequency: 23
0057. 안전 — Safety | Tagalog: Kaligtasan | Frequency: 23
0058. 뜻입니까 — Meaning | Tagalog: Ibig sabihin | Frequency: 23
0059. 물을 — Water | Tagalog: Tubig | Frequency: 22
0060. 사람을 — Person | Tagalog: Tao | Frequency: 22
0061. 주는 — Giving | Tagalog: Nagbibigay | Frequency: 22
0062. 위해 — For | Tagalog: Para sa | Frequency: 22
0063. 병원 — Hospital | Tagalog: Ospital | Frequency: 22
0064. 돼요 — Becomes | Tagalog: Nagiging | Frequency: 22
0065. 만드는 — Making | Tagalog: Gumagawa | Frequency: 22
0066. 남자가 — Man | Tagalog: Lalaki | Frequency: 21
0067. 지폐가 — Banknote | Tagalog: Papel na pera | Frequency: 21
0068. 영화를 — Movie | Tagalog: Pelikula | Frequency: 21
0069. 집을 — House | Tagalog: Bahay | Frequency: 21
0070. 알맞은 — Appropriate | Tagalog: Angkop | Frequency: 21
0071. 먹는 — Eating | Tagalog: Kumakain | Frequency: 21
0072. 시에 — At [time] | Tagalog: Sa [oras] | Frequency: 21
0073. 일합니다 — Work | Tagalog: Nagtatrabaho | Frequency: 21
0074. 오른쪽으로 — To the right | Tagalog: Pakanan | Frequency: 21
0075. 좋은 — Good | Tagalog: Mabuti | Frequency: 21
0076. 있습니까 — Is there? | Tagalog: Mayroon ba? | Frequency: 21
0077. 일하는 — Working | Tagalog: Nagtatrabaho | Frequency: 21
0078. 갔습니다 — Went | Tagalog: Pumunta | Frequency: 21
0079. 불이 — Fire | Tagalog: Apoy | Frequency: 20
0080. 담배를 — Cigarette | Tagalog: Sigarilyo | Frequency: 20
0081. 문제 — Problem | Tagalog: Problema | Frequency: 20

############################################################################################
PART 7 — OTHER / ADDITIONAL BOOK 1 + BOOK 2 VOCABULARY (59)
############################################################################################
These are Version 1 Book 1/Book 2 RAW headwords not already present in the structured banks.

0001. 저/나 — I | Book 1, Page 54
0002. 무엇 — what | Book 1, Page 61
0003. 뭐 — what | Book 1, Page 61
0004. 일상 — everyday life | Book 1, Page 81
0005. 내일 — tomorrow | Book 1, Page 91
0006. 매일 — everyday | Book 1, Page 91
0007. 어제 — yesterday | Book 1, Page 91
